createDate,taskName,mode,weaponName,map,version,accTotal,accB0,accB1,accB2,accB3,accB4,accB5,accB6,accB7,rtTotal,rtB0,rtB1,rtB2,rtB3,rtB4,rtB5,rtB6,rtB7,targetsTotal,shotsTotal,killsPerSec,killTotal
05/26/2022 17:40:33,motionshot,11,9mm,0,v0.96.6.1-3717,73.46939,80,55,100,70,89,71,72,60,739.144025449399,670.012512207031,549.074651082357,681.374550713433,597.679060194227,701.744049072266,845.992501395089,875.358005099827,842.978223298725,82,98,1.20186043,72,
05/26/2022 17:39:22,motionshot,11,9mm,0,v0.96.6.1-3717,73.78641,83,75,90,60,90,68,67,67,714.771679246282,738.954467773438,675.433977762858,650.190104166667,566.441793823242,807.674601236979,767.523109436035,854.392918178013,710.237526633523,84,103,1.26857531,76,
05/26/2022 17:38:12,motionshot,11,9mm,0,v0.96.6.1-3717,75,78,77,86,100,88,67,70,57,724.30341581019,679.043586730957,534.767947387695,717.103695678711,635.914103190104,774.260814319957,691.645428466797,853.479212443034,828.142791748047,82,100,1.251911,75,
05/26/2022 17:36:46,motionshot,11,9mm,0,v0.96.6.1-3717,83.51649,100,92,88,82,56,81,92,75,703.411391852884,613.286067082332,512.639511108398,622.276090621948,587.918409075056,864.904435221354,773.777557373047,749.378743489583,778.622127757353,86,91,1.26858044,76,
05/26/2022 17:35:34,motionshot,11,9mm,0,v0.96.6.1-3717,81.11111,91,80,90,90,56,85,67,91,708.820520975504,516.654092641977,561.964321899414,659.747705078125,627.238389448686,805.937664325421,916.253402709961,992.628749302455,793.883532714844,84,90,1.21839631,73,
05/25/2022 18:04:27,motionshot,11,9mm,0,v0.96.6.1-3717,74.03847,67,85,92,42,64,55,100,82,682.564643991405,671.601839192708,516.326681518555,510.483501434326,761.518914116753,622.277221679688,814.929449462891,781.298683860085,779.427241007487,88,104,1.28528082,77,
05/25/2022 18:03:15,motionshot,11,9mm,0,v0.96.6.1-3717,82.02247,100,69,53,100,83,92,80,100,730.118942074659,654.198013305664,650.93872347745,478.406217575073,670.125721324574,882.781197684152,878.101154327392,885.175493512835,734.585818204013,82,89,1.21843433,73,
05/25/2022 18:01:56,motionshot,11,9mm,0,v0.96.6.1-3717,74.73684,67,77,70,73,75,64,86,89,754.503761194929,661.456687927246,764.139143510298,617.297995673286,702.25361328125,898.522996690538,851.411422729492,738.40578918457,843.4398324149,80,95,1.18516362,71,
05/25/2022 18:00:51,motionshot,11,9mm,0,v0.96.6.1-3717,70.83333,82,70,57,62,64,75,80,71,766.869335663625,624.715030246311,760.576015896267,728.636603219169,566.75142124721,888.564658028739,817.115330287388,903.903387451172,738.781746419271,78,96,1.13497055,68,
05/25/2022 17:59:45,motionshot,11,9mm,0,v0.96.6.1-3717,77.89474,75,79,87,60,75,88,82,75,711.802643367222,661.771579996745,619.290583891027,591.206844329834,727.246963500977,806.577799479167,1013.60659790039,737.806471082899,795.856820913462,84,95,1.23525345,74,
05/24/2022 18:43:11,motionshot,11,9mm,0,v0.96.6.1-3717,78.125,91,78,100,62,78,80,83,67,711.138111659459,546.306689453125,585.143908691406,735.336364746094,501.622856727013,806.766773570668,823.713144938151,886.661779785156,855.997467041016,84,96,1.25190926,75,
05/24/2022 18:42:00,motionshot,11,9mm,0,v0.96.6.1-3717,75.55556,75,62,63,86,80,76,73,100,754.597139382664,540.79044342041,577.608421325684,604.261276245117,827.079571533203,828.739116668701,868.724626020952,893.023751395089,772.194014115767,80,90,1.13504958,68,
05/24/2022 18:40:52,motionshot,11,9mm,0,v0.96.6.1-3717,74.72527,79,80,75,50,71,79,69,92,753.974381072612,711.06235555013,644.511195882161,763.787268066406,570.219082641602,849.778733995226,1058.41870117188,936.753440856934,813.71095929827,80,91,1.13505971,68,
05/24/2022 18:36:16,motionshot,11,9mm,0,v0.96.6.1-3717,81.72043,64,67,92,77,100,83,83,100,716.902517479586,628.043475341797,635.230322943793,635.119571392353,673.438007061298,860.881652832031,641.672839355469,884.068824768066,751.814707438151,84,93,1.26856554,76,
05/24/2022 18:35:09,motionshot,11,9mm,0,v0.96.6.1-3717,74.7474747,64,75,82,64,86,83,75,73,718.287435876318,732.506561279297,603.445335388184,729.371282958984,593.52387491862,940.538556780134,629.453582763672,740.591674804688,830.754516601563,84,99,1.23521352,74,
05/23/2022 17:37:31,motionshot,11,9mm,0,v0.96.6.1-3717,78.4090958,80,87,85,67,75,77,80,67,756.140098861501,790.390024038462,623.262952168783,618.487638033353,743.063239464393,935.519642223011,814.811657714844,893.948120117188,792.514228820801,80,88,1.15164518,69,
05/23/2022 17:36:23,motionshot,11,9mm,0,v0.96.6.1-3717,77.52809,89,88,60,67,92,78,64,73,782.956107691715,748.525408063616,639.096928187779,724.074513753255,605.501658121745,789.1146484375,896.677381727431,972.203735351563,929.069071451823,76,89,1.151688,69,
05/23/2022 17:35:17,motionshot,11,9mm,0,v0.96.6.1-3717,79.2682953,100,78,77,67,71,93,90,67,785.747346191406,888.470011393229,512.628887939453,809.341845194499,616.912872314453,856.826198032924,792.27402750651,946.207845052083,879.38452911377,76,82,1.08489406,65,
05/23/2022 17:34:12,motionshot,11,9mm,0,v0.96.6.1-3717,76.3440857,71,75,77,89,64,73,89,78,748.41975653926,656.292985182542,619.629948542668,622.490581165661,770.09915500217,861.381803072416,902.571594238281,825.687316894531,879.823547363281,80,93,1.1850276,71,
05/23/2022 17:33:07,motionshot,11,9mm,0,v0.96.6.1-3717,78.35052,82,81,83,80,100,64,91,54,712.066551753453,686.431888834635,583.054002761841,548.626415676541,667.937362670898,776.469458946815,904.437325613839,855.679239908854,834.787164306641,84,97,1.26860964,76,
05/22/2022 19:35:33,motionshot,11,9mm,0,v0.96.6.1-3717,76.13636,56,79,89,100,70,64,73,85,772.958874194653,787.914474487305,642.227186723189,650.578643798828,848.511496407645,823.248751553622,827.249010358538,863.878377278646,772.042510986328,78,88,1.11820638,67,
05/22/2022 19:34:23,motionshot,11,9mm,0,v0.96.6.1-3717,80.23256,69,100,69,100,50,94,70,91,772.811450116046,601.857093811035,931.410781860352,623.866675240653,634.908388137817,969.702335611979,712.549611409505,977.938171386719,801.303871848367,78,86,1.15154,69,
05/22/2022 19:33:17,motionshot,11,9mm,0,v0.96.6.1-3717,75.55556,58,80,73,100,50,67,79,100,777.587955227146,804.764862060547,764.375450134277,658.978121439616,644.978068033854,913.315478515625,914.391092936198,811.886854383681,832.691068522135,78,90,1.13486683,68,
05/22/2022 19:32:12,motionshot,11,9mm,0,v0.96.6.1-3717,72.22222,54,44,91,89,90,73,58,80,784.95530098363,620.007774353027,823.923573811849,669.401802062988,608.326547241211,896.365215594952,919.27530343192,932.581264919705,788.907535807292,76,90,1.08487,65,
05/22/2022 19:31:07,motionshot,11,9mm,0,v0.96.6.1-3717,77.31959,77,80,100,89,78,64,69,64,717.180556331773,571.20859781901,695.095455169678,587.204971313477,727.256236485073,806.857220458984,699.693542480469,780.904968261719,934.13642467152,84,97,1.25167513,75,
05/21/2022 22:53:47,motionshot,11,9mm,0,v0.96.6.1-3717,71.84466,85,75,100,75,60,65,50,67,735.819518854589,613.815295879657,710.899646465595,666.505333900452,633.897991943359,903.174338600852,925.462170410156,1016.43524169922,946.981105259487,82,103,1.23522484,74,
05/21/2022 22:52:39,motionshot,11,9mm,0,v0.96.6.1-3717,77.17391,67,75,100,82,44,87,80,80,742.614344024658,714.675830078125,685.310560438368,648.530654907227,621.079118208452,875.239910419171,884.822428385417,914.25279889788,736.533353678385,80,92,1.1851666,71,
05/21/2022 22:51:29,motionshot,11,9mm,0,v0.96.6.1-3717,77.0115,75,83,83,70,75,83,75,67,786.531032763029,812.263078477648,500.583187866211,654.506893581814,881.732482910156,854.69003530649,929.842877197266,920.845901489258,748.841172960069,76,87,1.11836171,67,
05/21/2022 22:50:23,motionshot,11,9mm,0,v0.96.6.1-3717,79.3478241,80,86,90,62,78,86,91,60,748.087508010864,725.537513146034,608.18544514974,649.425033569336,654.803521728516,773.913578913762,737.077677408854,936.145462036133,857.038999285017,80,92,1.21854007,73,
05/21/2022 22:49:15,motionshot,11,9mm,0,v0.96.6.1-3717,76.3440857,80,90,64,73,57,93,80,69,755.893650875816,598.022680664062,702.204409512607,527.866587320964,760.915267944336,873.44345370206,751.951965332031,961.4521484375,820.897994995117,80,93,1.18502033,71,
05/20/2022 18:36:17,motionshot,11,9mm,0,v0.96.6.1-3717,73.46939,89,77,80,50,54,80,73,90,724.946098798587,608.087897667518,610.70510559082,584.484741210938,779.020023890904,762.242207845052,858.206377301897,808.104631696429,790.66134262085,82,98,1.20177686,72,
05/20/2022 18:35:06,motionshot,11,9mm,0,v0.96.6.1-3717,76.28866,67,67,100,71,86,71,69,83,717.263454575137,690.393591986762,557.051849365234,718.548925226385,631.254998343331,777.719595102163,818.574743652344,839.845184326172,746.620768229167,84,97,1.23515463,74,
05/20/2022 18:33:58,motionshot,11,9mm,0,v0.96.6.1-3717,72.52747,90,88,78,62,57,59,92,64,789.352127075195,627.341159820557,649.942014421736,708.472863769531,797.197601318359,824.597696940104,894.165698242188,916.404706682478,866.556673177083,76,91,1.10169363,66,
05/20/2022 18:32:50,motionshot,11,9mm,0,v0.96.6.1-3717,76.6666641,70,100,83,58,82,67,62,100,750.501509268072,695.823939005534,646.18121773856,616.99303894043,639.306884765625,798.862459070542,829.434013366699,908.615193684896,837.233991350446,80,90,1.151618,69,
05/20/2022 18:31:42,motionshot,11,9mm,0,v0.96.6.1-3717,71.42857,57,83,70,58,71,85,82,55,784.432670491536,830.420555114746,707.118189493815,591.916813441685,605.931108262804,860.441664751838,787.446282958984,859.130564371745,891.068710327148,76,91,1.0848875,65,
05/19/2022 16:54:16,motionshot,11,9mm,0,v0.96.6.1-3717,70.10309,50,75,89,44,71,70,70,90,787.069583129883,691.225528717041,671.798504299588,619.345286051432,632.00092569987,888.203609466553,891.403274536133,873.674482073103,832.52969156901,76,97,1.13490009,68,
05/19/2022 16:52:59,motionshot,11,9mm,0,v0.96.6.1-3717,74.72527,55,91,92,88,64,67,92,54,765.90660740779,780.798331124442,583.153063964844,605.125276353624,748.113933216442,874.203674316406,802.082482910156,798.786563873291,866.332807268415,78,91,1.1349628,68,
05/19/2022 16:51:47,motionshot,11,9mm,0,v0.96.6.1-3717,74.71265,50,73,61,78,89,91,89,78,795.455318603515,787.68371242947,682.636539459229,555.032595316569,792.295095590445,903.1513671875,923.989562988281,936.778991699219,912.78583873402,76,87,1.08481836,65,
05/19/2022 16:50:39,motionshot,11,9mm,0,v0.96.6.1-3717,73.3333359,57,64,90,69,100,53,75,100,800.799292899467,901.372218540737,693.836995442708,716.786522498498,702.110809326172,822.257161458333,826.056143624442,970.141764322917,856.228912353516,74,90,1.10157,66,
05/18/2022 17:31:50,motionshot,11,9mm,0,v0.96.6.1-3717,77.65958,100,78,86,54,71,74,90,82,741.806138038635,844.370556171124,516.867290496826,849.782913208008,517.795532226563,734.140967735877,688.482482910156,936.327933175223,827.773326200597,80,94,1.218363,73,
05/18/2022 17:30:39,motionshot,11,9mm,0,v0.96.6.1-3717,73.26733,82,75,62,67,88,100,57,64,734.359617821964,572.205311168324,826.200956726074,649.876270294189,628.095217895508,828.933755727915,692.123282296317,858.946914672852,782.451542445591,82,101,1.23516834,74,
05/18/2022 17:29:29,motionshot,11,9mm,0,v0.96.6.1-3717,75.2688141,85,57,80,78,57,89,86,64,752.414161392405,726.184645432692,693.942367553711,595.697166442871,632.935684204102,960.851485188802,730.500508626302,879.69091796875,710.64198811849,80,93,1.16834414,70,
05/18/2022 17:28:12,motionshot,11,9mm,0,v0.96.6.1-3717,79.2682953,82,92,70,71,83,92,67,75,805.680126242442,731.367172241211,693.849530306729,658.02787562779,886.572204589844,834.346946022727,754.939196777344,1017.08518763951,886.29723249163,74,82,1.0848695,65,
05/18/2022 17:27:05,motionshot,11,9mm,0,v0.96.6.1-3717,75.86207,64,79,75,83,71,73,86,78,783.213568838019,743.809366079477,693.629185994466,671.223546808416,700.341108534071,984.88906582919,873.430679321289,974.969370524089,766.731158447266,76,87,1.10157669,66,
05/18/2022 02:40:49,motionshot,11,9mm,0,v0.96.6.1-3717,77.38096,70,64,85,100,100,75,67,75,785.61598836263,822.004630348899,647.281016956676,680.738481309679,670.394800359553,836.937353515625,754.020812988281,1049.07509613037,852.835927327474,76,84,1.08495474,65,
05/18/2022 02:39:40,motionshot,11,9mm,0,v0.96.6.1-3717,72.52747,82,88,70,33,70,85,78,58,773.204740053648,788.621870774489,634.212912819602,541.712222629123,822.391876220703,879.710261027018,935.655676269531,860.543962751116,801.352017916166,78,91,1.10150826,66,
05/18/2022 02:38:22,motionshot,11,9mm,0,v0.96.6.1-3717,82.558136,78,58,86,100,100,77,85,89,770.671259892451,691.611929757255,651.500408172607,650.182864379883,788.785437950721,796.733276367188,925.457824707031,931.258984375,814.882368977865,78,86,1.18498659,71,
05/18/2022 02:37:03,motionshot,11,9mm,0,v0.96.6.1-3717,80,82,73,60,90,86,100,64,75,768.530188424246,618.755963134766,814.897758483887,614.258615493774,570.849573771159,851.682975260417,676.80283203125,938.210830688477,850.939471076517,78,85,1.13489842,68,
05/18/2022 02:35:57,motionshot,11,9mm,0,v0.96.6.1-3717,71.56863,93,64,67,64,70,69,80,62,739.895245742798,610.842655726841,627.622388567243,724.935886928013,493.892200469971,888.67138671875,884.596688406808,905.597479926215,873.901967366537,80,102,1.21838033,73,
05/16/2022 18:29:48,motionshot,11,9mm,0,v0.96.6.1-3717,74.19355,86,73,100,78,80,82,67,55,782.790435791016,759.376682826451,654.463309151786,537.745791965061,675.498382568359,811.685019753196,727.629614257812,994.960038618608,892.044228946461,76,93,1.1516664,69,
05/16/2022 18:28:30,motionshot,11,9mm,0,v0.96.6.1-3717,70.90909,86,75,67,82,70,72,62,62,695.798212450604,632.108016967773,524.421710968018,485.062863436612,593.496039496528,853.964939117432,784.859008789063,806.529922485352,762.912004743304,86,110,1.30175436,78,
05/16/2022 18:27:09,motionshot,11,9mm,0,v0.96.6.1-3717,74.7474747,56,79,80,83,64,64,90,75,748.762137883826,786.026977539063,648.519612630208,671.265975952148,718.626108022837,800.610212846236,921.379776000977,776.15771484375,770.46346282959,80,99,1.23514307,74,
05/16/2022 18:25:48,motionshot,11,9mm,0,v0.96.6.1-3717,76.04167,80,85,53,100,50,82,75,86,729.054916570216,642.430311723189,562.421056111654,552.061212158203,705.178225430575,891.487884521485,795.5634765625,1102.44149344308,740.206468854632,82,96,1.218318,73,
05/16/2022 18:24:09,motionshot,11,9mm,0,v0.96.6.1-3717,71.42857,72,71,91,70,78,75,42,71,662.046839057075,672.191664922805,515.078407287598,586.481170654297,596.643607003348,726.500897216797,848.897225516183,820.279013497489,721.409665194425,90,112,1.33527911,80,
05/15/2022 18:20:43,motionshot,11,9mm,0,v0.96.6.1-3717,73,67,83,81,100,64,62,55,77,726.922267584153,646.092034476144,698.582702636719,621.836575317383,711.539223410867,827.987106323242,817.869832356771,849.301475524902,776.20553249783,82,100,1.21842,73,
05/15/2022 18:19:36,motionshot,11,9mm,0,v0.96.6.1-3717,73.91304,79,54,64,71,38,94,85,89,763.928652641101,574.658874511719,609.860870361328,748.191970825195,652.545761108398,877.119478352864,739.244812011719,1048.29206848145,904.326080322266,78,92,1.13494515,68,
05/15/2022 18:18:24,motionshot,11,9mm,0,v0.96.6.1-3717,72,64,73,100,65,78,80,50,67,719.416052760848,574.261077880859,563.702556610107,677.29827444894,569.722854614258,946.93838936942,713.73870413644,842.934112548828,864.663375854492,84,100,1.20164669,72,
05/15/2022 18:17:14,motionshot,11,9mm,0,v0.96.6.1-3717,75.5814,50,64,83,83,73,85,78,80,810.253286701359,855.972241210937,533.732811821832,685.586856842041,869.330548967634,921.804591587612,919.356079101563,937.153889973958,784.912189483642,74,86,1.08479989,65,
05/15/2022 18:16:07,motionshot,11,9mm,0,v0.96.6.1-3717,78.16092,73,88,69,83,67,100,75,75,787.208451120477,617.892486572266,666.009724934896,683.233993530273,812.658163888114,862.039116753472,780.73964436849,1066.51075575087,808.133992513021,76,87,1.13494861,68,
05/14/2022 18:43:44,motionshot,11,9mm,0,v0.96.6.1-3717,75.2809,67,56,85,100,82,71,75,71,795.393533121745,817.457021077474,717.129769461495,645.943094106821,740.752552379261,918.595999581473,878.444534301758,811.025012207031,850.338598632813,76,89,1.1183244,67,
05/14/2022 18:42:35,motionshot,11,9mm,0,v0.96.6.1-3717,71.73913,64,67,82,75,80,64,75,71,785.272691023977,686.598458030007,717.038184532752,731.867500305176,736.284563337054,864.890497843425,831.091482979911,983.804556710379,792.250443892046,76,92,1.10160756,66,
05/14/2022 18:41:24,motionshot,11,9mm,0,v0.96.6.1-3717,71.2765961,75,90,86,78,46,59,80,71,791.661498209635,611.890984429253,614.59206237793,587.36515045166,748.441870117187,942.500206580529,895.485815429687,817.883683638139,883.51948038737,76,94,1.11830533,67,
05/14/2022 18:40:01,motionshot,11,9mm,0,v0.96.6.1-3717,74,69,62,100,90,45,71,78,82,717.408173710467,707.467260742187,631.075030517578,550.910685221354,533.961094447545,954.621771240234,786.135447184245,887.542785644531,818.513041178385,84,100,1.23499334,74,
05/14/2022 18:38:50,motionshot,11,9mm,0,v0.96.6.1-3717,75.24753,92,92,62,70,57,85,65,73,690.258221293604,666.744928995768,624.263585017278,580.819122314453,604.095317493786,735.191950480143,606.26708984375,805.35665512085,796.686594645182,86,101,1.26854694,76,
05/13/2022 17:39:40,motionshot,11,9mm,0,v0.96.6.1-3717,71.57895,73,77,80,90,75,75,46,62,778.994531330309,631.576474276456,662.528350830078,597.378967285156,618.240436553955,959.684889573317,852.869333902995,966.723103841146,937.719909667969,76,95,1.13455379,68,
05/13/2022 17:38:29,motionshot,11,9mm,0,v0.96.6.1-3717,75.2688141,90,87,78,56,60,86,80,60,777.18322714273,717.973161969866,614.031562805176,514.07470703125,753.491882324219,949.840928297776,846.038713727679,922.576119559152,834.073993389423,78,93,1.16804123,70,
05/13/2022 17:37:14,motionshot,11,9mm,0,v0.96.6.1-3717,73.56322,100,69,67,70,69,74,67,78,819.1784002516,777.277709960938,731.754659016927,708.355336507161,553.167190551758,892.308152142693,845.599933330829,1160.78207397461,866.947781032986,72,87,1.06798542,64,
05/13/2022 17:36:03,motionshot,11,9mm,0,v0.96.6.1-3717,65.21739,71,62,79,76,31,53,67,88,718.336989804923,803.942765977648,544.242955988104,632.745114839994,660.594589233399,841.29082142223,720.485707600912,758.958339146205,836.331695556641,84,115,1.25137746,75,
05/13/2022 17:34:53,motionshot,11,9mm,0,v0.96.6.1-3717,70.408165,79,80,54,67,62,65,90,75,759.773687900641,560.82529518821,590.609310574002,685.024868774414,706.450724283854,870.33506266276,879.868111746652,946.441735839844,885.264083862305,78,98,1.15144372,69,
05/12/2022 17:34:47,motionshot,11,9mm,0,v0.96.6.1-3717,78.02198,73,100,92,80,73,79,43,75,752.732333026355,665.002716064453,587.389973958333,633.901423136393,684.304049405185,929.856416829427,834.885899135045,986.026867675781,750.248275756836,80,91,1.18488872,71,
05/12/2022 17:33:37,motionshot,11,9mm,0,v0.96.6.1-3717,82.71605,100,71,80,89,90,85,73,67,795.065070800781,680.980972290039,684.687882856889,716.342781066895,711.658654106988,856.063148498535,915.364815848214,1038.29888916016,903.033907803622,76,81,1.11818814,67,
05/12/2022 17:32:30,motionshot,11,9mm,0,v0.96.6.1-3717,79.22078,80,100,100,55,62,79,73,100,859.554275733837,764.242881774902,839.567609998915,757.083969116211,699.476974487305,982.424537071815,859.182580566406,953.305773925781,934.826552170974,70,77,1.01806056,61,
05/12/2022 17:31:08,motionshot,11,9mm,0,v0.96.6.1-3717,77.33333,88,71,100,64,50,82,83,78,890.449954815765,792.908089773995,710.374430338542,880.048728942871,741.012550354004,1040.4140514027,961.582748413086,901.804609026228,1011.10864727314,68,75,0.96784,58,
05/12/2022 17:30:00,motionshot,11,9mm,0,v0.96.6.1-3717,71.76471,80,88,60,50,75,70,86,70,856.258258764295,718.774148123605,693.356052943638,653.660888671875,873.075158691406,1007.98071648093,925.890586159446,926.815441894531,814.092862215909,70,85,1.01808786,61,
05/11/2022 14:54:18,motionshot,11,9mm,0,v0.96.6.1-3717,70.2381,62,71,56,67,62,78,73,88,851.268824114118,642.952117919922,797.3720703125,800.083062065972,749.969916449653,1051.38319614955,917.004479980469,823.188140869141,902.169411399148,70,84,0.984727561,59,
05/11/2022 14:53:11,motionshot,11,9mm,0,v0.96.6.1-3717,76.92308,88,77,100,43,29,90,100,71,877.490750929889,974.446405029297,718.908664279514,727.889775594076,843.62958984375,898.345916748047,977.390655517578,939.342926025391,903.84232711792,68,78,1.00135982,60,
05/11/2022 14:52:03,motionshot,11,9mm,0,v0.96.6.1-3717,73.8095245,67,77,85,100,12,60,88,89,836.734389614051,691.290391710069,629.089320591518,826.127156575521,758.778137207031,1038.80873801492,934.633422851563,901.223709106445,930.448780406605,72,84,1.03464282,62,
05/11/2022 14:50:56,motionshot,11,9mm,0,v0.96.6.1-3717,74.07407,57,88,82,89,86,86,75,50,872.852433148552,837.04355875651,818.25254313151,839.808767700195,791.287229097807,925.346484375,802.334564208984,967.793533325195,983.144088745117,68,81,1.00140107,60,
05/11/2022 14:49:49,motionshot,11,9mm,0,v0.96.6.1-3717,72.2891541,43,83,85,78,86,77,78,42,849.989019775391,912.230538504464,610.414524623326,799.078774192117,853.295365767045,927.729868570964,835.072326660156,958.346594238281,895.503377278646,70,83,1.00123632,60,
05/10/2022 15:45:46,motionshot,11,9mm,0,v0.96.6.1-3717,73.62637,75,90,62,80,75,85,62,64,801.796307125607,722.238176618304,741.710859026228,708.681652832031,674.642105102539,918.381338936942,838.033576117622,882.302795410156,868.962563254617,74,91,1.11824,67,
05/10/2022 15:44:23,motionshot,11,9mm,0,v0.96.6.1-3717,71.02804,62,100,59,85,58,47,100,79,717.221760577466,559.025313157302,606.048763020833,613.537221272786,656.525824913612,944.974967956543,983.837921142578,947.045523507254,831.781194513494,84,107,1.26852345,76,
05/10/2022 15:43:07,motionshot,11,9mm,0,v0.96.6.1-3717,71.1111145,89,73,78,78,75,73,64,53,823.376552157932,709.312080383301,719.647132873535,783.546997070313,688.301734924316,820.278677804129,838.868937174479,1146.34566650391,957.05917635831,72,90,1.06816244,64,
05/10/2022 15:41:51,motionshot,11,9mm,0,v0.96.6.1-3717,75,78,45,78,82,71,93,83,60,829.521127065023,755.123517717634,715.487335205078,777.046206387607,692.688842773438,898.072870427912,812.999877929688,935.711948939732,954.6822378976,72,84,1.05155027,63,
05/10/2022 15:39:19,motionshot,11,9mm,0,v0.96.6.1-3717,76.0563354,50,67,100,56,83,86,78,82,927.254198074341,775.32676188151,944.016748046875,771.420619419643,800.534413655599,1055.77662541316,862.276153564453,966.433555603027,990.893623860677,64,71,0.9012859,54,
07/08/2021 18:39:31,motionshot,1,Shadow,0,v0.96.6.1-3717,68.1818161,77,86,68,67,44,62,58,71,730.605559558403,685.158469460227,589.922008167614,686.888760884603,652.970935528095,847.991970486111,898.959676106771,910.99974822998,736.566630045573,82,110,1.2515074,75,
